BIBKEY,RF,PREVL,HS,DYN,PCHR,CTXT,PERSP-V,PERSP-O,INTV,CCR,CCAP,CONSQ,PF,PERSP-SH,MEAS,SYSR,PEVAL,INTV-EFF,INTF-PROP,PDEV,PLCY,MTHDS-EV,INTV-DESC,SCR,APEVAL,CCR,PERSP-V,SYSR
odoherty2016receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sargent2016evaluating,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hackett2016therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
radatz2016integrating,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fox2015development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trebow2015outcomes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
howell2015strengthening,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ermentrout2014this,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boal2014impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boal2014barriers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
levesque2012evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portwood2011evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
potter2011bringing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feder2011need,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enriquez2010development,,,,,,,,,,,,,,,,,,,,,,,,,,,,
welland2010culturally,,,,,,,,,,,,,,,,,,,,,,,,,,,,
price2009batterer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spangaro2009elusive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gillum2008benefits,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roffman2008mens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saunders2008group,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrino2007compliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muftic2007evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
